[do-ai] relay 上报已启用: http://47.110.255.240:18787/api/v1/heartbeat session_id=do-junknet-home-1770578649791932441
[?2004h[>7u[?1004h[6n[?u[c[do-ai] relay 输出上报成功: lines=0 raw=3 status=200 OK
]10;?\[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[1;0r[1;1H
[;m[K[m[m[0m
[;m[K[1mT[m[m[0m
[;m[K[m[m[0m
[;m[K[1mi[m[m[0m
[;m[K[m[m[0m
[;m[K[1mp[m[m[0m
[;m[K [m[m[0m
[;m[K[1m:[m[m[0m
[;m[K[m[m[0m
[;m[KU[m[m[0m
[;m[K[m[m[0m
[;m[Ks[m[m[0m
[;m[K[m[m[0m
[;m[Ke[m[m[0m
[;m[K[m[m[0m
[;m[K [m[m[0m
[;m[K/[m[m[0m
[;m[K[m[m[0m
[;m[Kf[m[m[0m
[;m[K[m[m[0m
[;m[Ke[m[m[0m
[;m[K[m[m[0m
[;m[Ke[m[m[0m
[;m[K[m[m[0m
[;m[Kd[m[m[0m
[;m[K[m[m[0m
[;m[Kb[m[m[0m
[;m[K[m[m[0m
[;m[Ka[m[m[0m
[;m[K[m[m[0m
[;m[Kc[m[m[0m
[;m[K[m[m[0m
[;m[Kk[m[m[0m
[;m[K[m[m[0m
[;m[Kt[m[m[0m
[;m[K[m[m[0m
[;m[Ko[m[m[0m
[;m[K[m[m[0m
[;m[Ks[m[m[0m
[;m[K[m[m[0m
[;m[Ke[m[m[0m
[;m[K[m[m[0m
[;m[Kn[m[m[0m
[;m[K[m[m[0m
[;m[Kd[m[m[0m
[;m[K[m[m[0m
[;m[Kl[m[m[0m
[;m[K[m[m[0m
[;m[Ko[m[m[0m
[;m[K[m[m[0m
[;m[Kg[m[m[0m
[;m[K[m[m[0m
[;m[Ks[m[m[0m
[;m[K[m[m[0m
[;m[Kt[m[m[0m
[;m[K[m[m[0m
[;m[Ko[m[m[0m
[;m[K[m[m[0m
[;m[Kt[m[m[0m
[;m[K[m[m[0m
[;m[Kh[m[m[0m
[;m[K[m[m[0m
[;m[Ke[m[m[0m
[;m[K[m[m[0m
[;m[Km[m[m[0m
[;m[K[m[m[0m
[;m[Ka[m[m[0m
[;m[K[m[m[0m
[;m[Ki[m[m[0m
[;m[K[m[m[0m
[;m[Kn[m[m[0m
[;m[K[m[m[0m
[;m[Kt[m[m[0m
[;m[K[m[m[0m
[;m[Ka[m[m[0m
[;m[K[m[m[0m
[;m[Ki[m[m[0m
[;m[K[m[m[0m
[;m[Kn[m[m[0m
[;m[K[m[m[0m
[;m[Ke[m[m[0m
[;m[K[m[m[0m
[;m[Kr[m[m[0m
[;m[K[m[m[0m
[;m[Ks[m[m[0m
[;m[K[m[m[0m
[;m[Kw[m[m[0m
[;m[K[m[m[0m
[;m[Kh[m[m[0m
[;m[K[m[m[0m
[;m[Ke[m[m[0m
[;m[K[m[m[0m
[;m[Kn[m[m[0m
[;m[K[m[m[0m
[;m[Ks[m[m[0m
[;m[K[m[m[0m
[;m[Ko[m[m[0m
[;m[K[m[m[0m
[;m[Km[m[m[0m
[;m[K[m[m[0m
[;m[Ke[m[m[0m
[;m[K[m[m[0m
[;m[Kt[m[m[0m
[;m[K[m[m[0m
[;m[Kh[m[m[0m
[;m[K[m[m[0m
[;m[Ki[m[m[0m
[;m[K[m[m[0m
[;m[Kn[m[m[0m
[;m[K[m[m[0m
[;m[Kg[m[m[0m
[;m[K[m[m[0m
[;m[Kl[m[m[0m
[;m[K[m[m[0m
[;m[Ko[m[m[0m
[;m[K[m[m[0m
[;m[Ko[m[m[0m
[;m[K[m[m[0m
[;m[Kk[m[m[0m
[;m[K[m[m[0m
[;m[Ks[m[m[0m
[;m[K[m[m[0m
[;m[Ko[m[m[0m
[;m[K[m[m[0m
[;m[Kf[m[m[0m
[;m[K[m[m[0m
[;m[Kf[m[m[0m
[;m[K [m[m[0m
[;m[K.[m[m[0m[r[3;3H[m[m[0m[?25h[3;3H[?2026l[?2026h[m[m[0m[?25h[3;3H[?2026l[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=64 raw=83 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK
[?2026h[m[m[0m[?25h[3;3H[?2026l[do-ai] relay 输出上报成功: lines=0 raw=1 status=200 OK

Session terminated, killing shell... ...killed.
